image,keypoint,gt_x,gt_y,pred_x,pred_y,euclidean_error
DSC03594_16042023201141.jpg,jaw,394.5,793.6,386.93000915202674,790.7507419829653,8.08845057387602
DSC03594_16042023201141.jpg,tailtop,1451.6,691.7,1440.1184650177647,688.2478105997934,11.989297610919058
DSC03594_16042023201141.jpg,tailbottom,1449.8,832.1,1434.6317940569934,837.0912391955831,15.968310500393715
DSC03598_16042023213347.jpg,snout,397.0,699.5,390.0828665875374,699.7546730601625,6.921820065082515
DSC03598_16042023213347.jpg,caudalmid,1612.2,708.8,1616.9122330685877,716.8378558105655,9.317310047655083
DSC03598_16042023213347.jpg,dorsal,872.0,585.2,889.7870043490793,572.1355938410516,22.069350511515694
DSC03598_16042023213347.jpg,pelvic,975.1,826.5,970.1772852146878,830.1468756550125,6.126403749399372
DSC03598_16042023213347.jpg,nape,508.5,608.5,495.14277437899955,609.6270027926325,13.40468618002348
DSC03598_16042023213347.jpg,jaw,514.3,788.9,498.7793678933001,782.1055079094531,16.942701784545065
DSC03598_16042023213347.jpg,tailtop,1605.2,634.0,1572.2120974926238,644.7809510058723,34.70490767063327
DSC03598_16042023213347.jpg,tailbottom,1620.8,791.2,1579.071044921875,794.234024723859,41.83910847445435
DSC03875_17042023191707.jpg,snout,67.6,669.7,66.84703015266587,680.9468031489691,11.271980511988808
DSC03875_17042023191707.jpg,caudalmid,1450.0,775.8,1468.7390428908325,768.1053674505756,20.257322096839943
DSC03875_17042023191707.jpg,dorsal,687.3,562.4,687.3948929157664,556.3986560716294,6.002094102232432
DSC03875_17042023191707.jpg,pelvic,734.0,872.6,727.335179105718,874.2231785353006,6.859631630803391
DSC03875_17042023191707.jpg,nape,372.2,514.8,348.548929742042,519.9841421869187,24.212568111645155
DSC03875_17042023191707.jpg,jaw,389.1,878.9,358.8315172398343,875.3195507596911,30.47951222321117
DSC03875_17042023191707.jpg,tailtop,1410.9,709.7,1421.3295591638444,713.9465575568111,11.260948247613808
DSC03875_17042023191707.jpg,tailbottom,1408.3,830.2,1419.4748655278631,826.2572973898741,11.850000988933232
DSC04012_18042023184918.jpg,snout,94.9,708.8,98.71595971127772,698.2100234590471,11.256515964366013
DSC04012_18042023184918.jpg,caudalmid,1396.1,711.2,1376.1328027603477,712.3227883106365,19.99874044027969
DSC04012_18042023184918.jpg,dorsal,664.3,518.2,667.7290125096097,542.1900192011544,24.23384303124075
DSC04012_18042023184918.jpg,pelvic,735.2,805.8,747.2666679544652,805.9643194471882,12.067786723506552
DSC04012_18042023184918.jpg,nape,354.0,522.1,370.37599847671845,511.13565943336926,19.707615029996656
DSC04012_18042023184918.jpg,jaw,388.3,833.8,382.80384591285224,830.1710959545208,6.586095529292487
DSC04012_18042023184918.jpg,tailtop,1340.3,644.6,1308.4510437985682,639.0776759792516,32.32417166318192
DSC04012_18042023184918.jpg,tailbottom,1342.6,769.7,1313.822868022513,770.640425465735,28.792494246006317
DSC04031_18042023190629.jpg,snout,251.5,617.3,250.5805543128481,617.5177745364736,0.944884183568815
DSC04031_18042023190629.jpg,caudalmid,1388.9,741.5,1384.5331516671686,743.6008830951259,4.84593377393247
DSC04031_18042023190629.jpg,dorsal,829.2,516.0,821.0730451218624,504.3224891817995,14.227144987680266
DSC04031_18042023190629.jpg,pelvic,743.8,850.7,735.9671491257686,846.3419807567925,8.963586589201537
DSC04031_18042023190629.jpg,nape,352.8,562.0,344.53822196798137,563.6356815645868,8.422139302521352
DSC04031_18042023190629.jpg,jaw,345.7,755.6,331.78125543797273,749.3176811223052,15.2708539598807
DSC04031_18042023190629.jpg,tailtop,1332.0,667.8,1336.6788904717628,666.4328895867802,4.874526328648382
DSC04031_18042023190629.jpg,tailbottom,1315.8,786.7,1317.034619919797,792.8667888166383,6.289162953475944
DSC04205_19042023190321.jpg,snout,207.9,621.2,210.91835549537177,622.6550009800121,3.3507458495500706
DSC04205_19042023190321.jpg,caudalmid,1444.3,781.1,1448.6260515578247,782.2494168556959,4.476145796230891
DSC04205_19042023190321.jpg,dorsal,821.1,493.3,813.196506906063,491.67888733119344,8.06803627724096
DSC04205_19042023190321.jpg,pelvic,751.3,865.4,754.1110059048269,862.1822584707825,4.272658978414157
DSC04205_19042023190321.jpg,nape,314.5,547.6,320.4020439310277,543.6602922991979,7.09615524996043
DSC04205_19042023190321.jpg,jaw,306.8,741.9,322.9257299544963,754.004510912911,20.163292166859083
DSC04205_19042023190321.jpg,tailtop,1377.9,686.9,1388.8867763762782,685.993304387267,11.024125909862105
DSC04205_19042023190321.jpg,tailbottom,1351.2,827.1,1355.1798678459008,827.5843679670779,4.009234390549677
DSC04334_20042023183547.jpg,snout,195.5,678.0,180.24661693167172,677.4458597730181,15.263445430843039
DSC04334_20042023183547.jpg,caudalmid,1542.5,699.4,1530.7242210875165,693.2799814942159,13.271156524841
DSC04334_20042023183547.jpg,dorsal,737.8,540.7,733.438694730718,539.6300344610854,4.490635802014168
DSC04334_20042023183547.jpg,pelvic,775.7,766.0,758.5352430952357,762.6182585970632,17.494715045292708
DSC04334_20042023183547.jpg,nape,371.2,504.0,366.5822008822827,509.10165886427967,6.88120569806441
DSC04334_20042023183547.jpg,jaw,374.8,813.6,387.5290485138589,810.7942508407205,13.034604114163646
DSC04334_20042023183547.jpg,tailtop,1478.7,615.6,1490.338142882002,613.1043313765631,11.90271950521824
DSC04334_20042023183547.jpg,tailbottom,1463.2,738.9,1472.8674381337269,744.6510349146224,11.24872271231902
DSC04350_20042023193725.jpg,snout,175.0,612.5,166.72458039953358,622.5517619533593,13.020003376757868
DSC04350_20042023193725.jpg,caudalmid,1482.6,655.0,1481.1337653626788,653.6519384543808,1.9917615174657421
DSC04350_20042023193725.jpg,dorsal,638.2,538.5,658.774010678555,543.3638963839703,21.141130609200925
DSC04350_20042023193725.jpg,pelvic,713.3,758.6,718.0143315741357,762.6107906713814,6.189617435717097
DSC04350_20042023193725.jpg,nape,335.9,492.2,338.87304143702727,488.94310358386247,4.409801543349852
DSC04350_20042023193725.jpg,jaw,330.8,778.3,339.9813327383488,778.2845538262545,9.181345731239965
DSC04350_20042023193725.jpg,tailtop,1389.5,581.8,1441.0003093962978,584.6051122889457,51.57664706888178
DSC04350_20042023193725.jpg,tailbottom,1393.2,720.9,1444.8384427009742,714.7244328426732,52.00640724272769
DSC04380_20042023201126.jpg,snout,216.7,681.1,220.6793135785042,665.729289886076,15.877457792806574
DSC04380_20042023201126.jpg,caudalmid,1477.7,762.1,1473.2959828478224,759.7711623899108,4.981852234946421
DSC04380_20042023201126.jpg,dorsal,673.9,569.6,686.9923206085855,567.3001119622163,13.29279293092063
DSC04380_20042023201126.jpg,pelvic,719.5,806.4,740.6860108071185,792.2190976406314,25.494019801617906
DSC04380_20042023201126.jpg,nape,386.0,551.6,386.5256613873421,544.3498644097708,7.269166800318357
DSC04380_20042023201126.jpg,jaw,385.2,793.8,387.6692589293134,793.2226253835752,2.5358629907165087
DSC04380_20042023201126.jpg,tailtop,1401.3,669.8,1444.5765880828212,678.0884041353793,44.06314468125897
DSC04380_20042023201126.jpg,tailbottom,1382.7,814.7,1421.8130923332055,822.1818283260136,39.822251907266576
DSC04419_20042023210315.jpg,snout,276.2,596.7,264.6257420803638,608.9366233387427,16.843348750308614
DSC04419_20042023210315.jpg,caudalmid,1455.2,726.7,1449.8656252597239,730.8107484324964,6.734523483140305
DSC04419_20042023210315.jpg,dorsal,867.8,478.8,858.5081100463867,471.70420449120684,11.691429887428994
DSC04419_20042023210315.jpg,pelvic,780.4,796.0,781.8786539929977,803.5905282595859,7.73320999912584
DSC04419_20042023210315.jpg,nape,368.6,533.5,372.56006484336035,532.3336692343337,4.128249146860959
DSC04419_20042023210315.jpg,jaw,369.9,744.3,372.66096155694186,736.9195116400451,7.880007433393676
DSC04419_20042023210315.jpg,tailtop,1414.6,640.0,1409.4186742255029,649.2794679678045,10.628013104384923
DSC04419_20042023210315.jpg,tailbottom,1380.9,764.6,1373.8184178129159,762.9573427901737,7.2696030827977784
DSC04426_20042023210712.jpg,snout,198.9,521.0,188.59882557645756,521.7167009450495,10.326076445043393
DSC04426_20042023210712.jpg,caudalmid,1458.5,795.1,1471.1116628443938,797.5584626671457,12.849049707523573
DSC04426_20042023210712.jpg,dorsal,854.3,483.2,847.369802759049,474.6166955070303,11.03180628081905
DSC04426_20042023210712.jpg,pelvic,717.9,813.9,704.4234580182015,817.9041197612614,14.058810719605766
DSC04426_20042023210712.jpg,nape,301.7,473.3,308.8001900530876,469.2050732536509,8.196409204519355
DSC04426_20042023210712.jpg,jaw,284.6,693.5,270.1397043593388,681.9041104870184,18.53550116971758
DSC04426_20042023210712.jpg,tailtop,1416.4,701.1,1416.1560789067694,702.9745600439073,1.890363155041019
DSC04426_20042023210712.jpg,tailbottom,1380.5,831.2,1372.531160395196,830.7741814122669,7.980208400584112
DSC04602_21042023205915.jpg,snout,43.6,675.0,37.66751289367676,672.8616635015769,6.306099130776477
DSC04602_21042023205915.jpg,caudalmid,1474.6,760.4,1477.8760544797206,764.216596528755,5.0298053657574355
DSC04602_21042023205915.jpg,dorsal,636.7,556.1,641.1272820006025,563.2948817669285,8.44790799860757
DSC04602_21042023205915.jpg,pelvic,713.1,863.5,716.0731985213911,862.1122214380384,3.2811337651248036
DSC04602_21042023205915.jpg,nape,315.1,503.1,275.2054397096026,514.3230508486076,41.443127429220226
DSC04602_21042023205915.jpg,jaw,292.5,802.1,273.1620403046304,840.673219656971,43.14915943427719
DSC04602_21042023205915.jpg,tailtop,1411.6,702.4,1419.5148386853807,697.747819410105,9.18081998824704
DSC04602_21042023205915.jpg,tailbottom,1424.7,837.6,1437.363259335782,836.5097501715645,12.71010549498597
DSC04766_22042023184513.jpg,snout,312.9,582.0,312.7470320843636,577.8023365825811,4.20044966035196
DSC04766_22042023184513.jpg,caudalmid,1486.5,883.3,1469.1929512835559,867.2588332476362,23.597732222620692
DSC04766_22042023184513.jpg,dorsal,703.5,492.4,730.4015463971077,488.5280282010458,27.178766788940884
DSC04766_22042023184513.jpg,pelvic,859.7,719.8,837.452807324998,715.0534252443222,22.747913175276103
DSC04766_22042023184513.jpg,nape,427.1,507.0,430.49537374618194,507.28745751322367,3.407520315151498
DSC04766_22042023184513.jpg,jaw,423.9,656.1,421.3128089904785,653.715617658504,3.518357069739605
DSC04766_22042023184513.jpg,tailtop,1460.0,802.2,1446.5573899289393,798.3103011310368,13.994053123159013
DSC04766_22042023184513.jpg,tailbottom,1404.3,875.3,1398.162172195759,870.0272134813877,8.091675217491908
DSC05081_24042023191847.jpg,snout,71.4,679.4,74.97839724763912,674.6587088071474,5.940098403000816
DSC05081_24042023191847.jpg,caudalmid,1598.6,659.5,1554.8004393881938,660.5080997375771,43.81116039171046
DSC05081_24042023191847.jpg,dorsal,610.2,557.0,633.2913256706074,546.9909871531918,25.167233844696224
DSC05081_24042023191847.jpg,pelvic,655.8,752.7,666.4039124833776,752.3171633805282,10.610821072487271
DSC05081_24042023191847.jpg,nape,242.4,530.0,250.70143760518818,532.3826144229224,8.636591793129407
DSC05081_24042023191847.jpg,jaw,251.7,784.9,262.4087536588627,784.0568567064724,10.74189441111881
DSC05081_24042023191847.jpg,tailtop,1490.2,578.9,1533.910710760888,581.5315562813939,43.789854118096166
DSC05081_24042023191847.jpg,tailbottom,1485.9,709.4,1517.6320989081196,713.5901154823869,32.007548623260995
DSC05371_26042023160502.jpg,snout,103.7,622.7,111.01815548348941,619.0679746228934,8.16988421095872
DSC05371_26042023160502.jpg,caudalmid,1449.9,724.8,1491.5278008643618,732.8305195756257,42.39531872102697
DSC05371_26042023160502.jpg,dorsal,730.1,507.4,714.5347392305416,522.2655934826471,21.5235501814306
DSC05371_26042023160502.jpg,pelvic,784.9,829.5,795.9605683671668,824.2912145773216,12.225694998006414
DSC05371_26042023160502.jpg,nape,439.4,464.8,414.7013096099204,465.30762339117246,24.703906340744492
DSC05371_26042023160502.jpg,jaw,424.9,837.7,407.7228992543321,829.8414980453836,18.88938439964455
DSC05371_26042023160502.jpg,tailtop,1422.9,654.5,1445.2421310100149,667.8878231618023,26.046201778385168
DSC05371_26042023160502.jpg,tailbottom,1418.4,792.8,1439.448356628418,787.6138095250353,21.67786632488716
DSC05407_26042023165636.jpg,snout,166.8,663.2,159.27318816489355,646.1510126147023,18.636546548787987
DSC05407_26042023165636.jpg,caudalmid,1489.5,676.2,1483.918900185443,673.1393896026007,6.365218860708439
DSC05407_26042023165636.jpg,dorsal,765.1,436.2,790.2617555983522,436.2895853045129,25.161915076519787
DSC05407_26042023165636.jpg,pelvic,787.2,835.5,776.7666552929168,841.9187485591642,12.249694479561331
DSC05407_26042023165636.jpg,nape,271.2,572.6,273.90544972521184,563.9152241880738,9.096416278901682
DSC05407_26042023165636.jpg,jaw,290.0,777.6,290.765549274201,778.2732510198175,1.0194766436338762
DSC05407_26042023165636.jpg,tailtop,1416.5,579.1,1413.3654655294217,575.6808401815197,4.6385299623430285
DSC05407_26042023165636.jpg,tailbottom,1410.4,743.5,1397.4925710799844,747.4470666569791,13.497446296240431
DSC05431_26042023172027.jpg,snout,158.6,691.7,166.77485121057384,692.6521711473888,8.230116779787535
DSC05431_26042023172027.jpg,caudalmid,1528.9,673.6,1534.6539679993975,675.1185917440534,5.950988877757802
DSC05431_26042023172027.jpg,dorsal,773.7,494.8,775.1309009308511,477.9729225934216,16.887806592950223
DSC05431_26042023172027.jpg,pelvic,844.1,790.5,827.1665167301262,796.3791359169409,17.92504099802733
DSC05431_26042023172027.jpg,nape,262.5,610.5,285.94279796519186,599.6056520354136,25.850562740688847
DSC05431_26042023172027.jpg,jaw,273.7,769.4,288.8054949172001,772.273075488396,15.376297976287434
DSC05431_26042023172027.jpg,tailtop,1477.6,590.3,1467.289457929895,588.1991019821726,10.522407056406564
DSC05431_26042023172027.jpg,tailbottom,1470.7,732.4,1443.4854426282518,731.7817806069343,27.22157835538085
VSL00063_27022023181937.jpg,snout,1810.8,898.2,1818.1868208215592,879.1041743936285,20.474757078870997
VSL00063_27022023181937.jpg,caudalmid,535.7,656.2,539.9916425664373,658.3639977236412,4.806358503688701
VSL00063_27022023181937.jpg,dorsal,1445.5,447.6,1418.8888630968459,421.97468186994774,36.94332871500345
VSL00063_27022023181937.jpg,pelvic,1300.0,983.9,947.2113873096223,910.4301042696461,360.357642936334
VSL00063_27022023181937.jpg,nape,1613.4,571.5,1611.337905234479,570.6958988711372,2.2133263309842297
VSL00063_27022023181937.jpg,jaw,1538.9,968.6,1522.1577908130403,968.9762195834355,16.746435729279302
VSL00063_27022023181937.jpg,tailtop,616.2,557.5,618.6597296532166,558.00900323516,2.511842801672912
VSL00063_27022023181937.jpg,tailbottom,610.7,758.4,621.8373927664252,750.7525320323184,13.510191854682692
VSL00085_20082022221836.jpg,snout,103.3,644.4,102.17373929125188,649.1789537248469,4.9098739177598185
VSL00085_20082022221836.jpg,caudalmid,1580.6,699.7,1576.2305158249878,698.9237149512128,4.437906086506518
VSL00085_20082022221836.jpg,dorsal,830.7,466.8,830.6227744893822,459.3524572496699,7.4479431252853185
VSL00085_20082022221836.jpg,pelvic,717.6,895.1,706.9909724783392,891.1921222063579,11.305882265679092
VSL00085_20082022221836.jpg,nape,196.0,582.5,205.49133990673317,574.6502664374584,12.316811690857238
VSL00085_20082022221836.jpg,jaw,204.1,794.4,203.20693482743923,801.3654900781276,7.022507916046422
VSL00085_20082022221836.jpg,tailtop,1526.6,601.2,1513.022808318443,604.4322531377629,13.956632627690624
VSL00085_20082022221836.jpg,tailbottom,1511.7,775.3,1495.7085467399438,769.026949846851,17.177826858845815
VSL00172_27022023192948.jpg,snout,298.4,554.6,292.14051429261553,554.8493642464414,6.264450801814424
VSL00172_27022023192948.jpg,caudalmid,1426.7,663.2,1443.2953164932578,659.1626620999141,17.07936260025133
VSL00172_27022023192948.jpg,dorsal,1028.6,474.8,976.755304539457,470.169848517382,52.05103985655258
VSL00172_27022023192948.jpg,pelvic,760.1,812.3,792.3132713804855,812.5617271973088,32.21433460679602
VSL00172_27022023192948.jpg,nape,403.4,519.2,395.6960515773044,524.2637681920478,9.219141478594867
VSL00172_27022023192948.jpg,jaw,397.8,720.3,379.79728617566707,713.2338752437918,19.33979896770198
VSL00172_27022023192948.jpg,tailtop,1393.9,591.6,1379.3847307245783,586.0834588201583,15.528208806133895
VSL00172_27022023192948.jpg,tailbottom,1383.5,720.2,1381.0584291498712,717.8268513738044,3.4048645521096317
VSL00182_20082022234255.jpg,snout,1724.0,704.2,1734.7630439920626,713.2189393924282,14.042235710148434
VSL00182_20082022234255.jpg,caudalmid,472.0,681.3,490.9060762283648,678.5414246540913,19.106267461013804
VSL00182_20082022234255.jpg,dorsal,1251.2,542.3,1281.0806923724235,552.2943244841881,31.50781329369986
VSL00182_20082022234255.jpg,pelvic,1228.4,783.2,1252.3895020180562,784.2546558191198,24.012673861340822
VSL00182_20082022234255.jpg,nape,1580.7,583.7,1576.4524987403383,583.2585645542213,4.270378461403353
VSL00182_20082022234255.jpg,jaw,1581.1,794.2,1566.337260794132,793.4672504086047,14.780913057864936
VSL00182_20082022234255.jpg,tailtop,483.7,612.1,480.5052432608097,586.4340476555353,25.864020962931008
VSL00182_20082022234255.jpg,tailbottom,477.8,777.4,483.17669807596394,769.3737038014724,9.660761505521831
VSL00199_20082022235610.jpg,snout,86.2,753.2,91.72636397341466,757.3170405422738,6.891351216806585
VSL00199_20082022235610.jpg,caudalmid,1529.5,768.5,1530.158509599402,767.6423560583166,1.0812899810923164
VSL00199_20082022235610.jpg,dorsal,614.0,600.0,605.0906688609023,599.6960744869098,8.914513562926674
VSL00199_20082022235610.jpg,pelvic,633.5,843.1,655.2295887723881,849.9677595931239,22.789057682274596
VSL00199_20082022235610.jpg,nape,257.9,619.2,262.1650087072494,608.8551825816476,11.189528439213253
VSL00199_20082022235610.jpg,jaw,262.4,868.0,276.11356085919306,871.6194963382022,14.18317683669818
VSL00199_20082022235610.jpg,tailtop,1503.9,684.9,1481.5582518881938,681.1065562078065,22.661507551262574
VSL00199_20082022235610.jpg,tailbottom,1497.1,843.7,1471.5262068078873,839.1917446704047,25.968120154330954
VSL00209_27022023195047.jpg,snout,197.7,697.8,202.4803668894665,687.6883216811611,11.184719309020794
VSL00209_27022023195047.jpg,caudalmid,1471.2,604.6,1489.475777808656,614.019051354645,20.56021845537634
VSL00209_27022023195047.jpg,dorsal,811.9,403.5,797.4517497610541,414.3574985926307,18.07310738794459
VSL00209_27022023195047.jpg,pelvic,642.2,876.5,675.7434276824301,881.868114239137,33.970254505535316
VSL00209_27022023195047.jpg,nape,317.6,616.5,317.55020263347205,606.3374824478024,10.162639557538103
VSL00209_27022023195047.jpg,jaw,331.9,825.8,336.0061341143669,828.1832148724102,4.747636305915298
VSL00209_27022023195047.jpg,tailtop,1446.9,532.5,1452.1931993200424,540.7576912390068,9.808538302951463
VSL00209_27022023195047.jpg,tailbottom,1431.7,654.1,1439.8333772699884,667.9248600364663,16.03990588637743
VSL00225_27022023200119.jpg,snout,185.7,675.2,176.190102354009,678.3053776518045,10.00407534945391
VSL00225_27022023200119.jpg,caudalmid,1455.4,717.5,1470.2072955192407,713.3291417551891,15.38349957234796
VSL00225_27022023200119.jpg,dorsal,827.3,503.8,810.2045059204102,511.90041539033064,18.917522229964344
VSL00225_27022023200119.jpg,pelvic,802.4,861.9,777.4305749446787,865.9989740015671,25.303631665411768
VSL00225_27022023200119.jpg,nape,301.4,592.8,301.9995790846806,594.3625626994426,1.6736478926213683
VSL00225_27022023200119.jpg,jaw,297.6,806.2,313.4906951417315,807.7428967743845,15.96542271735562
VSL00225_27022023200119.jpg,tailtop,1398.6,630.5,1392.433430286164,626.7650848885869,7.209450251237006
VSL00225_27022023200119.jpg,tailbottom,1392.2,782.3,1379.9944735587915,779.8441392787336,12.450145685464921
VSL00287_28022023145349.jpg,snout,1714.9,706.5,1724.4203445759226,677.5900714730046,30.437163604387948
VSL00287_28022023145349.jpg,caudalmid,565.5,701.0,541.3026911147099,694.2017657263204,25.13415497942931
VSL00287_28022023145349.jpg,dorsal,1235.8,594.2,1220.5188223656187,577.5869777527905,22.5722594810487
VSL00287_28022023145349.jpg,pelvic,1184.8,813.8,1207.8415485138585,808.7690301302023,23.584393478470197
VSL00287_28022023145349.jpg,nape,1490.9,532.1,1493.32801331865,535.2451510710107,3.97331397387881
VSL00287_28022023145349.jpg,jaw,1495.0,799.5,1519.8789150156872,797.9142992340826,24.929397491251507
VSL00287_28022023145349.jpg,tailtop,626.1,660.6,609.1006664519614,664.762395346138,17.50151068036764
VSL00287_28022023145349.jpg,tailbottom,621.6,742.4,601.1816187107815,740.6209789123386,20.495736398145123
VSL00366_21082022162216 2.jpg,snout,69.5,752.2,72.59606300516339,736.5719503421069,15.931777748936724
VSL00366_21082022162216 2.jpg,caudalmid,1526.5,648.7,1522.0457848082197,646.2349763196626,5.090812775904394
VSL00366_21082022162216 2.jpg,dorsal,843.7,391.5,848.9703523351791,394.1723009827547,5.909129062675716
VSL00366_21082022162216 2.jpg,pelvic,801.6,946.4,793.9483155595497,943.2197475792573,8.286270586691584
VSL00366_21082022162216 2.jpg,nape,202.0,608.7,197.97116137565445,608.2481613252312,4.054096551518654
VSL00366_21082022162216 2.jpg,jaw,218.1,880.2,216.01630271749286,882.3803735737292,3.0159282627649118
VSL00366_21082022162216 2.jpg,tailtop,1464.4,554.8,1462.095991094062,549.8414136515266,5.46772673182452
VSL00366_21082022162216 2.jpg,tailbottom,1456.0,725.8,1448.630718474693,724.4563510207727,7.490774511264565
VSL00451_01032023171616.jpg,snout,319.4,661.6,302.29004393232617,656.5561542012065,17.837908427832424
VSL00451_01032023171616.jpg,caudalmid,1563.9,668.8,1575.5734950938122,666.3884857043495,11.919978561364191
VSL00451_01032023171616.jpg,dorsal,1118.2,609.1,1095.0762566099775,605.2139633043798,23.448001824618654
VSL00451_01032023171616.jpg,pelvic,1023.9,783.3,1013.5700753394594,779.3038247638779,11.075954135434072
VSL00451_01032023171616.jpg,nape,409.9,623.8,404.50287879781536,619.9859239742427,6.608789087368945
VSL00451_01032023171616.jpg,jaw,408.5,710.5,396.84533058328816,714.7740844566642,12.413666547621503
VSL00451_01032023171616.jpg,tailtop,1446.9,630.4,1481.252670288086,625.6648777834407,34.677475950935204
VSL00451_01032023171616.jpg,tailbottom,1459.1,727.6,1501.0385716215096,733.5189815891372,42.35419852511725
VSL00482_01032023174036.jpg,snout,1806.1,783.0,1806.8437779203373,789.4337631972239,6.4766128858172785
VSL00482_01032023174036.jpg,caudalmid,396.8,575.0,417.7237977372838,577.3980594166287,21.060769233730376
VSL00482_01032023174036.jpg,dorsal,1191.9,498.5,1164.1182189292094,500.1889923170338,27.833074830358598
VSL00482_01032023174036.jpg,pelvic,1129.9,838.6,1199.0384243904273,859.6502279930614,72.27194355869146
